32642,~ý?,x%±
,,,,,,}ú?, Ð
,©(9<,Àí9,,,,
32691,*ø?,ØqQ
,ÀÏw¼,àJ·9,,,,Àî?,
È£
,ŽF·<,m:,,,,
32742,jî?,ø‹‰:, †½¼,àX:,,,,¥Ú?,0Ÿt
,eP	=,Ûµ:,,,,
32791,Øà?,,à]ü¼,Àm:,,,,¹¿?,ô™!
,8ì4=,àWõ:,,,,
32842,¾Ï?,,Àž½, e4:,,,,\Ÿ?,_¢:,_^=,€N
,,,,
32890,]»?,,08:½,`E:,,,,êx?,,pKƒ=,4†<
,,,,
32941,H¤?,,à­V½,à·Y:,,,,M?,,ç	—=,°Ì\
,,,,
32991,ÉŠ?,ÀŸ¼,àr½,àLc:,,,,=?,,^Zª=,dÝ}
,,,,
33041,Eo?,,(C†½,`5j:,,,,žè~?,,ƒ‘¼=,º	‘
,,,,
33091,ËQ?,@OJ¼,Ø“½,°Fk:,,,,Ó²~?,€Œ»,ßÎÍ=,²¬£
,,,,
33140,ì2?,Àe¼,øSŸ½,à÷i:,,,,Fx~?,€Õ­»,•ß=,x½µ
,,,,
33192,é?,@¯~¼,(«½,/d:,,,,<~?,€ÃÎ»,_pï=,È
,,,,
33241,¶ñ~?,`bŒ¼,Hu¶½,,,,,qþ}?,,ÿ=,–±Ú
,,,,
33290,xÏ~?, †˜¼,,ÀäE:,,,,¯¿}?,,
>,Èzí
,,,,
33341,¦¬~?,à¤¼, Ì½,p2:,,,,}}?,,‚>,,,,,
33392,w‰~?, B¯¼, 3Ö½,?:,,,,Ü:}?,@’"¼,ò£>,SÝ	<,,,,
33442,÷e~?,€æ¹¼,öß½, Íø9,,,,ù|?,Àÿ0¼,'W>,¯Ã<,,,,
33491,ÆA~?, Ä¼,pxé½,à„Á9,,,,‘µ|?,€>¼,Ûí">,çù<,,,,
33541,ü~?,@oÎ¼,˜€ò½,,,,,yr|?,ÀJL¼,v4)>,öx'<,,,,
33592,+ú}?,@Ø¼,˜3û½,€ä8,,,,€-|?,,j/>,8N1<,,,,
33641,bÖ}?,,ôÌ¾,,,,,öé{?,,·I5>,Sü
<,,,,
33691,.³}?,,xË¾,,,,,¶¦{?,ÀSo¼,µï:>,8aF<,,,,
33742,¢}?,,Œ²	¾,,,,,bd{?,@{¼,ÈT@>,(÷P<,,,,
33791,øk}?,àíû¼,P€¾,,,,,Ø {?, f‚¼,¢¬E>,ê§[<,,,,
33840,I}?,ý½,h!¾,,,,,ñáz?,,ÿ~J>,´Ñe<,,,,
33890,_&}?, ·½,à¨¾,,,,,¡z?,ÀkŽ¼,•YO>,®hp<,,,,
33942,‹}?, e	½,˜¾,,,,,‘_z?,@Æ’¼,’$T>,ð{<,,,,
33991,(ã|?,Pó½,8>¾,,,,, z?, »—¼,Ž¬X>,>¥‚<,,,,
34042,÷Á|?,,àb¾,,,,,Wây?,`Yœ¼,Óú\>,=ë‡<,,,,
34092,¢|?, «½,D[!¾,,,,,²§y?,@¡¼,û`>,\]<,,,,
34140,a‚|?,,Ô:$¾,,,,,Hoy?,@³¥¼,uÀd>,ÂÙ’<,,,,
34191,d|?,€:½,4í&¾,,,,,?1y?,`¡©¼, ×h>,z˜<,,,,
34240,®E|?, /½,Xš)¾,,,,,ÿ÷x?,à®¼,‰l>,,S<,,,,
34290,(|?,À ½,$*,¾,,,,,ç¿x?,@²¼,Œp>,.°¢<,,,,
34342,Z|?,,˜.¾,,,,,Ç‡x?,à2¶¼,î—s>,q.¨<,,,,
34391,_ï{?, î%½,Ôí0¾,,,,,ùRx?,àœº¼,ÊÓv>,Ä}­<,,,,
34441,”Ó{?,€„(½,Œ:3¾,,,,,Y x?,@¾¼,îây>,H³<,,,,
34491,§¸{?,`=+½,ˆi5¾,,,,,íîw?,€Â¼,ëÒ|>,(œ¸<,,,,
34541,$ž{?,pá-½,‰7¾,,,,,ˆ»w?,ÀÆ¼,ï×>,à¾<,,,,
34590,Ìƒ{?,àW0½,H 9¾,,,,,‰w?,,Å_>,8jÃ<,,,,
34641,¯j{?,ðÝ2½,Ø•
¾,,,,,z[w?,,,nÇÈ<,,,,
34690,	R{?,,=¾,€ù »,,,,ˆ-w?, RÐ¼,µüƒ>,}SÎ<,,,,
34740,û
{?,°R7½,8-?¾,,,,,éw?, Ô¼,Ù+…>,­ÏÓ<,,,,
34791,ç${?, \9½,¤î@¾,,,,,zØv?,@N×¼,W†>,ÈmÙ<,,,,
34840,n{?,ð1
½,Ô¡B¾,,,,,Éªv?,,â–‡>,ÐÞ<,,,,
34891,€øz?,=½,„ED¾,€É»,,,,ïv?, ýÝ¼,]°ˆ>,Tbä<,,,,
34941,âz?,"?½,ŒáE¾,€Ó»,,,,³Xv?,,ÿÉ‰>,Ð¼é<,,,,
34990,—Îz?,`"A½,¬SG¾,€¾Û»,,,,¨5v?,@Tä¼,µŠ>,©yï<,,,,
35041,»z?,0×B½,½H¾,€å»,,,,Îv?, Kç¼,›À‹>,ÃØô<,,,,
35090,ó¨z?,,¼	J¾,,,,,3êu?, ,é«Œ>,Ø‰ú<,,,,
35141,Y–z?,,X\K¾,,,,,wÂu?,€¹ì¼,©²>,ÊÎÿ<,,,,
35191,à‚z?,à¦G½,8ÁL¾,,,,,k¡u?,ÀGï¼,ÖˆŽ>,P¬=,,,,
35241,Êqz?,p I½,ÜóM¾,À÷¼,,,,c‚u?,@”ñ¼,óO>,ºt=,,,,
35290,
`z?,ÐÓJ½,ˆ*O¾,Àð¼,,,,P`u?, ô¼,ã)>,vB=,,,,
35342,Oz?,0—L½,ØUP¾,,,,,_Du?,,ã×>,ü#=,,,,
35390,'>z?,`N½,DQ¾,€¼,,,,Ó"u?,`@ù¼,b«‘>,´þ=,,,,
35440,­.z?,@vO½,ì‹R¾,€”¼,,,,?u?,`ü¼,ö[’>,Ô¬=,,,,
